TTabBar1
v7
r0
t322939915.548403
cCheck dependencies
cCpResource build/Debug-iphoneos/TabBar1.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/Info.plist TabBar1-Info.plist
cCompileXIB /Users/Pooya/Desktop/TabBar1/MainWindow.xib
cCompileXIB /Users/Pooya/Desktop/TabBar1/SecondView.xib
cCompileXIB /Users/Pooya/Desktop/TabBar1/FirstView.xib
cCompileXIB /Users/Pooya/Desktop/TabBar1/Classes/LoginViewController.xib
cCompileXIB /Users/Pooya/Desktop/TabBar1/Classes/MyEventsController.xib
cCompileXIB /Users/Pooya/Desktop/TabBar1/Classes/AddEventController.xib
cCompileXIB /Users/Pooya/Desktop/TabBar1/Classes/EditEventController.xib
cCompileXIB /Users/Pooya/Desktop/TabBar1/Classes/AddEventController1.xib
cCompileXIB /Users/Pooya/Desktop/TabBar1/Classes/EventDetailsController.xib
cCompileXIB /Users/Pooya/Desktop/TabBar1/Classes/EventTimeController.xib
cCompileXIB /Users/Pooya/Desktop/TabBar1/Classes/EventLocationController.xib
cCopyPNGFile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/Map.png Map.png
cCompileXIB /Users/Pooya/Desktop/TabBar1/Classes/EventsAccordingToLocationController.xib
cCompileXIB /Users/Pooya/Desktop/TabBar1/Classes/ShowInformationAccordingToLocation.xib
cCompileXIB /Users/Pooya/Desktop/TabBar1/Classes/ShowEventInformationController.xib
cCompileXIB /Users/Pooya/Desktop/TabBar1/Classes/EventFeedback.xib
cCopyPNGFile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/103-map.png 103-map.png
cCopyPNGFile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/111-user.png 111-user.png
cCopyPNGFile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/193-location-arrow.png 193-location-arrow.png
cCompileXIB /Users/Pooya/Desktop/TabBar1/Classes/ShowEstablishmentInformationController.xib
cCompileXIB /Users/Pooya/Desktop/TabBar1/Classes/ShowEstablishmentItems.xib
cCopyPNGFile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/83-calendar.png 83-calendar.png
cCopyPNGFile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/125-food.png 125-food.png
cCopyPNGFile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/Map1.png Map1.png
cCopyPNGFile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/48-fork-and-knife.png 48-fork-and-knife.png
cCopyPNGFile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/88-beer-mug.png 88-beer-mug.png
cCopyPNGFile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/96-book.png 96-book.png
cCopyPNGFile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/104-index-cards.png 104-index-cards.png
cCopyPNGFile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/63-runner.png 63-runner.png
cCompileXIB /Users/Pooya/Desktop/TabBar1/Classes/ShowSubscribersController.xib
cCopyPNGFile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/142-wine-bottle.png 142-wine-bottle.png
cCompileXIB /Users/Pooya/Desktop/TabBar1/Classes/ShowVMachineInformationController.xib
cCopyPNGFile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/08-chat.png 08-chat.png
cCopyPNGFile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/11-clock.png 11-clock.png
cCopyPNGFile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/74-location.png 74-location.png
cCopyPNGFile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/177-building.png 177-building.png
cCopyPNGFile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/187-pencil.png 187-pencil.png
cCopyPNGFile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/117-todo.png 117-todo.png
cCopyPNGFile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/112-group.png 112-group.png
cProcessPCH /var/folders/zA/zA5CSVIqH6KWFazfWlwZ0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TabBar1_Prefix-anyizmfsxowaaseattatddjybgxr/TabBar1_Prefix.pch.gch TabBar1_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/zA/zA5CSVIqH6KWFazfWlwZ0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TabBar1_Prefix-aeqqjacahiznthdpdzpiqjguozvv/TabBar1_Prefix.pch.gch TabBar1_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/main.o /Users/Pooya/Desktop/TabBar1/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/TabBar1AppDelegate.o /Users/Pooya/Desktop/TabBar1/Classes/TabBar1AppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/FirstViewController.o /Users/Pooya/Desktop/TabBar1/Classes/FirstViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/LoginViewController.o /Users/Pooya/Desktop/TabBar1/Classes/LoginViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/MyEventsController.o /Users/Pooya/Desktop/TabBar1/Classes/MyEventsController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/MyEventsParser.o /Users/Pooya/Desktop/TabBar1/Classes/MyEventsParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/AddEventController.o /Users/Pooya/Desktop/TabBar1/Classes/AddEventController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/EditEventController.o /Users/Pooya/Desktop/TabBar1/Classes/EditEventController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/AddEventController1.o /Users/Pooya/Desktop/TabBar1/Classes/AddEventController1.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/EventDetailsController.o /Users/Pooya/Desktop/TabBar1/Classes/EventDetailsController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/EventTimeController.o /Users/Pooya/Desktop/TabBar1/Classes/EventTimeController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/EventLocationController.o /Users/Pooya/Desktop/TabBar1/Classes/EventLocationController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/EventsAccordingToLocationController.o /Users/Pooya/Desktop/TabBar1/Classes/EventsAccordingToLocationController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/ShowInformationAccordingToLocation.o /Users/Pooya/Desktop/TabBar1/Classes/ShowInformationAccordingToLocation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/EstablishmentsParser.o /Users/Pooya/Desktop/TabBar1/Classes/EstablishmentsParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/ShowEventInformationController.o /Users/Pooya/Desktop/TabBar1/Classes/ShowEventInformationController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/FeedbackParser.o /Users/Pooya/Desktop/TabBar1/Classes/FeedbackParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
